id,routing_result
0,.begin 1
1,.H 94 5 95
2,.H 20 20 54
3,.H 54 21 94
4,.V 20 20 28
5,.V 39 0 16
6,.V 39 16 20
7,.V 47 20 28
8,.V 49 20 28
9,.V 54 20 21
10,.V 56 21 28
11,.V 94 5 28
12,.end
13,.begin 2
14,.H 51 1 52
15,.H 16 12 51
16,.H 0 13 16
17,.V 0 13 28
18,.V 16 12 13
19,.V 49 0 12
20,.V 51 0 1
21,.end
22,.begin 3
23,.H 0 1 46
24,.H 46 2 47
25,.H 47 3 51
26,.H 51 4 52
27,.H 52 5 57
28,.H 57 6 61
29,.H 62 14 63
30,.H 40 15 43
31,.H 43 16 54
32,.H 54 17 61
33,.H 7 25 62
34,.V 0 0 1
35,.V 7 25 28
36,.V 28 25 28
37,.V 40 15 28
38,.V 43 0 1
39,.V 43 15 16
40,.V 45 0 1
41,.V 46 1 2
42,.V 47 2 3
43,.V 51 3 4
44,.V 52 4 5
45,.V 54 16 17
46,.V 57 5 6
47,.V 61 6 25
48,.V 62 14 28
49,.end
50,.begin 4
51,.H 12 2 13
52,.H 1 17 12
53,.V 1 17 28
54,.V 12 0 2
55,.end
56,.begin 5
57,.H 48 8 49
58,.H 1 16 13
59,.H 13 19 48
60,.V 1 0 16
61,.V 4 0 8
62,.V 4 8 16
63,.V 10 16 28
64,.V 13 19 28
65,.V 13 16 19
66,.V 45 19 28
67,.V 48 8 28
68,.end
69,.begin 6
70,.H 57 4 58
71,.H 58 5 74
72,.H 119 5 121
73,.H 20 9 25
74,.H 15 10 25
75,.H 76 18 89
76,.H 2 25 4
77,.H 4 26 54
78,.H 54 27 120
79,.V 2 25 28
80,.V 4 25 26
81,.V 15 0 10
82,.V 20 0 9
83,.V 25 9 26
84,.V 31 0 26
85,.V 54 26 27
86,.V 57 0 4
87,.V 58 4 5
88,.V 68 27 28
89,.V 74 27 28
90,.V 74 5 27
91,.V 76 0 18
92,.V 89 18 27
93,.V 111 27 28
94,.V 119 0 5
95,.V 120 0 28
96,.V 120 5 27
97,.end
98,.begin 7
99,.H 2 12 16
100,.H 16 14 17
101,.V 2 0 12
102,.V 8 0 12
103,.V 11 0 8
104,.V 11 8 12
105,.V 16 14 28
106,.end
